Puzzles,AMT (s),Solved rate,1-sigma Mean (s),1-sigma STD (s)
3 3 7 11,8.41,92.20%,8.7,3.56
3 5 6 6,8.16,92.20%,8.67,3.6
10 10 12 13,7.11,92.20%,7.43,2.6
2 3 6 10,9.11,92.20%,9.33,3.75
2 5 7 10,8.75,92.20%,9.15,3.72
8 8 12 13,7.05,92.10%,7.35,2.65
2 3 3 7,8.4,92.10%,8.85,3.69
2 2 12 13,6.97,92.10%,7.25,2.6
7 8 10 13,8.89,92.10%,9.4,4.08
4 7 8 9,8.37,92.10%,8.77,3.69
3 5 8 8,8.02,92.10%,8.48,3.85
2 2 2 11,6.51,92.10%,6.79,2.66
3 3 4 9,9.34,92.10%,9.67,3.77
9 11 13 13,7.6,92%,8.11,3.19
2 5 5 13,6.89,92%,7.28,2.71
2 6 7 12,7.05,92%,7.2,2.91
1 4 4 10,7.85,92%,8.06,3.4
2 3 5 9,8.79,92%,9.31,4.31
4 4 8 12,10.87,92%,11.49,4.93
4 10 12 12,8.0,92%,8.42,3.34
4 4 12 13,6.59,92%,6.95,2.49
1 5 10 12,6.55,92%,6.96,3.07
1 2 4 11,7.8,91.90%,8.06,2.8
2 3 4 10,9.72,91.90%,10.1,4.16
2 3 6 6,10.65,91.90%,11.04,4.36
2 3 11 13,6.48,91.90%,6.91,2.78
4 4 11 12,5.71,91.90%,6.06,2.35
3 7 9 10,7.49,91.90%,8.06,3.46
1 5 6 9,7.11,91.90%,7.56,3.43
1 6 9 10,9.46,91.80%,9.7,3.71
1 3 6 13,8.2,91.80%,8.44,3.17
2 4 6 9,8.58,91.80%,9.06,4.19
1 2 5 10,9.83,91.70%,10.06,3.98
4 8 12 13,7.48,91.70%,8.18,3.7
3 3 8 12,8.41,91.70%,8.97,3.88
5 6 11 13,7.18,91.70%,7.75,3.37
1 2 3 13,10.59,91.70%,10.95,4.79
2 3 7 11,8.7,91.70%,9.09,4.21
1 2 2 7,8.39,91.70%,8.72,3.35
6 7 8 10,7.88,91.60%,8.4,3.57
2 2 3 6,8.99,91.60%,9.28,4.01
3 8 8 12,7.15,91.50%,7.62,3.1
2 7 11 12,8.08,91.50%,8.43,3.4
1 8 11 12,7.25,91.50%,7.77,3.41
5 6 10 13,8.45,91.50%,9.12,4.24
1 5 6 10,7.76,91.50%,8.1,3.24
2 2 9 11,7.84,91.50%,8.16,3.28
6 8 12 12,8.77,91.50%,9.48,4.23
2 2 4 11,8.24,91.50%,8.59,3.66
6 6 6 8,9.44,91.40%,9.75,4.17
5 8 8 10,7.29,91.40%,7.77,3.37
6 9 10 11,9.8,91.40%,10.13,4.08
4 4 8 10,8.8,91.40%,9.13,4.36
2 5 6 13,7.92,91.40%,8.41,3.61
1 8 9 13,7.38,91.40%,7.84,3.51
3 11 11 12,6.24,91.40%,6.44,2.17
2 2 8 8,10.38,91.40%,10.72,4.71
3 5 9 13,9.57,91.30%,9.91,4.01
1 2 8 13,10.13,91.30%,10.43,4.73
1 11 13 13,8.49,91.30%,8.83,3.74
4 5 5 9,8.99,91.30%,9.32,3.88
4 11 12 13,8.74,91.20%,9.18,3.87
4 5 7 7,6.77,91.20%,7.37,3.44
3 7 12 12,7.87,91.20%,8.23,3.41
1 4 12 12,6.29,91.20%,6.53,2.49
1 4 5 10,8.86,91.20%,9.01,3.61
2 4 7 10,8.4,91.20%,8.67,3.82
2 13 13 13,6.14,91.10%,6.32,2.32
2 2 4 13,8.57,91.10%,9.09,4.16
3 4 4 5,8.83,91.10%,9.13,3.95
4 4 4 7,7.4,91.10%,7.76,3.31
1 1 6 12,6.7,91.10%,7.36,3.37
4 5 10 13,9.3,91.10%,9.74,4.38
6 8 8 10,8.16,91%,8.62,4.02
4 5 10 10,6.92,91%,7.24,3.04
3 7 9 9,6.44,91%,6.87,2.78
2 3 6 12,12.28,91%,12.71,5.2
2 4 5 6,11.11,91%,11.61,4.46
3 12 13 13,6.46,91%,6.62,2.29
9 9 10 13,6.73,90.90%,6.9,2.68
2 3 4 13,8.85,90.90%,9.19,3.9
5 7 9 13,9.94,90.90%,10.39,4.07
3 4 4 9,7.73,90.90%,8.24,3.29
1 2 7 10,6.95,90.90%,7.71,4.0
3 12 12 12,7.86,90.90%,8.17,3.42
5 5 6 7,9.0,90.80%,9.44,4.03
3 11 12 12,8.46,90.80%,8.71,3.28
1 2 4 9,8.93,90.80%,9.28,3.92
6 6 8 12,9.53,90.80%,9.88,4.21
5 6 9 10,8.28,90.80%,8.74,3.78
4 7 8 13,9.53,90.70%,9.97,4.28
6 6 7 9,8.3,90.70%,8.63,3.71
3 4 6 8,10.69,90.70%,11.2,5.02
8 9 11 13,7.72,90.70%,8.16,3.68
3 9 12 12,7.63,90.70%,8.2,3.48
1 2 6 13,8.4,90.60%,8.88,3.9
3 7 11 12,7.16,90.60%,7.7,3.49
5 6 9 9,7.0,90.60%,7.27,2.74
3 3 7 9,9.74,90.60%,9.91,3.75
1 3 5 9,10.11,90.60%,10.39,4.46
4 5 9 10,8.1,90.60%,8.47,3.64
8 8 11 12,6.19,90.60%,6.54,2.66
1 4 5 11,8.12,90.60%,8.37,3.88
1 6 9 13,7.72,90.60%,8.12,3.96
4 4 10 12,8.13,90.60%,8.54,3.93
2 9 12 13,8.4,90.60%,8.82,3.86
1 5 5 12,6.16,90.50%,6.36,2.32
3 7 10 11,8.0,90.50%,8.27,3.37
2 8 9 11,8.7,90.50%,9.1,3.77
4 7 9 10,7.7,90.50%,8.19,3.66
3 4 6 6,11.01,90.50%,11.26,4.63
2 3 9 9,8.96,90.50%,9.32,3.95
2 2 4 9,9.51,90.50%,9.84,4.3
3 4 4 12,7.61,90.40%,7.91,3.28
8 8 8 10,6.35,90.40%,6.7,2.91
1 3 8 13,10.73,90.40%,11.06,5.02
4 8 10 11,7.67,90.40%,7.98,3.45
8 8 10 13,6.96,90.40%,7.35,3.05
4 8 9 9,6.33,90.40%,6.49,2.28
1 2 4 5,8.86,90.40%,9.27,4.21
6 6 8 9,8.38,90.30%,8.64,3.44
3 4 5 10,8.26,90.30%,8.62,3.99
4 5 11 13,7.17,90.30%,7.59,3.29
6 6 12 13,7.17,90.30%,7.56,3.04
3 4 4 7,7.45,90.30%,7.87,3.37
4 5 6 7,8.54,90.30%,8.94,3.82
4 5 6 10,10.02,90.30%,10.49,4.36
1 6 6 9,7.26,90.30%,7.7,3.26
1 5 6 13,9.7,90.30%,10.08,4.65
5 10 11 11,7.27,90.30%,7.48,2.76
5 6 10 11,7.91,90.30%,8.22,3.54
3 9 10 12,8.92,90.20%,9.17,3.63
2 4 4 6,11.32,90.20%,11.66,4.67
2 8 8 9,8.05,90.20%,8.35,3.34
2 8 13 13,6.09,90.20%,6.39,2.56
2 9 10 13,8.45,90.20%,9.07,4.07
3 3 4 7,7.72,90.20%,8.18,3.48
3 8 9 12,9.46,90.20%,9.87,4.4
2 3 6 11,9.47,90.20%,9.82,4.38
3 3 6 11,9.21,90.20%,9.66,4.44
10 12 12 13,7.28,90.10%,7.74,3.54
6 6 8 10,8.68,90.10%,8.9,3.96
6 7 11 13,7.51,90.10%,7.89,3.44
3 9 11 12,9.35,90.10%,9.79,4.37
2 8 9 13,8.12,90.10%,8.37,3.57
2 4 6 7,10.31,90.10%,10.42,4.27
7 8 11 13,7.93,90.10%,8.48,3.85
2 2 10 13,6.97,90.10%,7.23,3.03
1 2 6 11,8.75,90%,9.19,4.25
2 3 9 10,10.55,90%,10.75,4.18
2 10 10 13,7.49,90%,7.63,2.85
3 6 7 12,8.55,90%,8.81,3.76
2 3 6 13,10.71,90%,10.81,4.54
1 3 5 7,9.13,90%,9.38,4.02
3 5 9 12,8.83,90%,9.14,4.01
2 11 11 11,6.09,90%,6.21,2.47
2 4 9 9,8.6,90%,8.71,3.82
1 5 6 8,9.1,90%,9.15,3.84
5 6 8 9,9.54,89.90%,9.82,4.35
5 8 9 11,8.24,89.90%,8.49,3.67
4 9 9 10,9.73,89.90%,9.98,4.04
3 5 5 7,7.47,89.90%,7.71,3.14
3 7 7 12,6.63,89.90%,6.78,2.56
3 4 6 10,9.34,89.80%,9.84,4.72
2 11 12 13,8.97,89.80%,9.34,3.94
3 4 9 11,8.14,89.80%,8.4,4.03
3 9 12 13,7.97,89.70%,8.44,3.93
1 9 11 11,7.65,89.70%,7.79,3.02
9 10 11 13,8.84,89.70%,9.09,3.8
1 4 4 8,10.15,89.70%,10.37,5.43
8 8 9 11,7.03,89.70%,7.57,3.69
2 6 11 13,7.63,89.70%,7.78,3.26
5 5 10 13,6.99,89.70%,7.34,3.26
7 7 10 13,6.77,89.60%,7.06,3.11
1 3 3 10,8.94,89.60%,9.04,4.1
6 6 6 9,7.38,89.60%,7.97,3.92
2 6 7 8,8.66,89.60%,8.97,3.88
2 4 4 10,12.28,89.60%,12.37,5.14
3 5 8 11,7.75,89.60%,8.05,3.47
1 3 4 8,11.45,89.60%,11.57,4.61
5 5 8 9,8.19,89.60%,8.64,3.88
2 10 11 13,8.5,89.50%,8.58,3.43
5 9 9 11,9.44,89.50%,9.64,3.84
6 6 6 12,8.96,89.50%,9.18,4.48
3 5 6 7,8.99,89.50%,9.04,3.8
3 8 8 11,9.71,89.50%,9.88,4.57
1 1 8 8,6.97,89.50%,7.42,3.71
4 9 12 12,9.56,89.40%,10.06,4.28
4 4 7 12,8.38,89.40%,8.75,4.13
3 10 11 12,8.85,89.40%,9.04,3.71
2 8 12 13,7.61,89.40%,7.86,3.55
1 6 12 13,8.38,89.40%,8.45,3.24
2 4 4 7,9.37,89.40%,9.55,4.27
3 3 10 13,7.42,89.40%,7.7,3.46
3 3 5 5,7.49,89.40%,7.73,3.16
1 3 7 8,7.24,89.30%,7.43,3.48
4 5 9 13,8.59,89.30%,9.33,4.75
2 3 3 11,7.3,89.30%,7.55,3.23
2 9 11 11,8.63,89.30%,9.08,4.03
1 5 8 11,12.07,89.20%,12.42,5.56
1 2 4 7,10.03,89.10%,10.3,4.82
6 9 12 12,6.88,89.10%,7.44,3.67
3 5 5 6,7.06,89.10%,7.29,3.09
4 9 11 12,9.96,89%,10.16,4.25
3 5 5 12,7.3,89%,7.62,3.32
1 4 8 9,11.73,89%,11.9,5.07
3 7 7 10,9.34,89%,9.62,4.27
2 6 12 12,9.97,89%,10.49,5.13
2 3 5 7,11.58,88.90%,11.67,4.97
5 7 8 9,9.18,88.90%,9.48,4.21
2 4 10 13,8.71,88.90%,9.07,4.43
2 2 5 7,8.98,88.90%,9.03,3.68
5 6 6 10,8.85,88.90%,9.06,3.86
1 7 7 12,6.15,88.90%,6.28,2.32
6 6 11 12,6.46,88.90%,6.77,2.97
3 4 6 11,10.16,88.90%,10.38,4.56
4 5 8 9,7.87,88.90%,8.25,3.97
6 6 9 11,8.4,88.80%,8.82,3.98
3 4 4 13,10.03,88.80%,10.08,4.15
6 10 12 12,9.98,88.80%,10.25,4.61
4 7 7 7,6.83,88.80%,7.02,3.01
4 8 9 10,7.9,88.80%,8.1,3.33
2 8 9 10,8.16,88.80%,8.35,3.78
5 8 11 13,8.16,88.80%,8.32,3.37
1 6 11 12,8.28,88.80%,8.26,2.97
6 6 6 11,7.14,88.70%,7.39,3.41
1 5 6 7,11.22,88.70%,11.53,4.63
3 3 6 7,10.19,88.70%,10.6,4.55
3 3 8 9,7.81,88.70%,8.19,3.79
2 9 10 11,8.33,88.70%,8.3,3.31
2 2 5 6,8.84,88.60%,9.16,4.38
2 9 9 13,7.02,88.60%,7.08,2.5
3 3 4 11,10.76,88.60%,10.88,5.41
1 5 10 13,9.13,88.60%,9.15,3.43
4 7 12 12,6.12,88.50%,6.51,2.85
2 8 11 11,6.37,88.50%,6.55,2.78
2 3 4 11,9.11,88.50%,9.26,4.08
4 5 9 9,6.4,88.40%,6.64,2.72
1 5 5 9,8.94,88.40%,9.09,3.7
6 9 12 13,10.28,88.30%,10.45,4.3
4 4 4 9,8.34,88.30%,8.43,3.94
2 8 11 12,8.58,88.30%,8.82,4.18
1 8 11 13,8.22,88.20%,8.32,3.55
1 3 3 11,10.02,88.20%,9.98,4.68
8 8 8 12,7.46,88.20%,7.86,3.98
3 7 10 13,8.82,88.20%,9.22,4.63
2 3 4 9,11.05,88.20%,11.11,4.67
3 7 9 11,11.7,88.10%,11.82,4.84
2 2 3 7,8.05,88.10%,8.43,3.8
6 8 8 12,11.02,88.10%,11.31,4.99
4 5 10 11,7.85,88.10%,8.28,4.17
1 3 6 11,10.64,88.10%,10.57,4.29
3 4 8 9,12.07,88.10%,12.24,5.03
1 2 7 11,10.5,88.10%,10.57,4.68
1 1 3 10,8.86,88.10%,8.88,3.86
6 8 8 8,6.99,88.10%,7.38,3.47
2 5 5 8,6.88,88%,7.04,3.06
1 5 5 11,9.61,88%,9.77,4.11
2 5 6 10,9.46,88%,9.51,4.42
1 9 11 13,9.26,88%,9.47,4.01
3 7 11 11,6.53,88%,6.77,3.02
7 9 9 13,10.26,88%,10.34,4.64
4 5 5 8,7.28,88%,7.43,2.93
1 4 5 7,12.43,87.90%,12.45,5.27
5 6 8 12,10.29,87.90%,10.35,4.06
5 6 7 7,6.69,87.80%,6.86,2.72
1 11 11 13,10.06,87.70%,10.01,4.25
6 8 8 11,8.3,87.70%,8.55,3.82
1 4 5 13,10.18,87.70%,10.29,4.48
5 5 10 11,7.39,87.70%,7.75,3.46
4 7 13 13,6.81,87.70%,7.06,2.94
4 5 13 13,6.37,87.70%,6.61,2.77
3 4 8 12,11.17,87.70%,11.15,5.42
2 4 5 11,9.82,87.60%,10.03,4.69
5 5 5 9,10.0,87.60%,9.76,4.11
2 2 3 13,8.51,87.60%,8.54,3.6
4 6 6 9,10.14,87.60%,10.45,5.26
1 6 10 13,8.44,87.60%,8.63,4.1
4 4 6 10,12.57,87.50%,12.6,5.35
4 5 7 12,9.4,87.50%,9.33,3.91
5 6 6 6,7.81,87.50%,7.91,3.44
4 7 7 11,9.22,87.50%,9.49,4.52
2 3 9 13,9.79,87.50%,10.07,5.28
2 2 5 11,9.1,87.40%,9.42,4.41
4 5 7 11,9.55,87.30%,9.77,4.97
6 12 13 13,9.85,87.30%,9.92,3.85
3 7 13 13,6.53,87.30%,6.67,2.74
4 5 6 8,10.5,87.30%,10.41,4.23
3 4 7 11,8.99,87.30%,9.05,4.58
2 9 9 11,6.96,87.30%,6.96,2.68
1 4 6 7,8.5,87.30%,8.78,4.49
2 4 6 13,9.65,87.20%,9.94,4.99
2 6 8 13,10.72,87.20%,10.87,5.06
4 5 11 11,6.72,87.20%,7.19,3.59
3 4 8 11,9.88,87.20%,9.9,4.84
5 6 9 12,9.79,87.20%,9.84,4.27
2 7 9 13,9.41,87.20%,9.71,4.77
2 4 9 12,11.26,87.20%,11.26,4.76
1 3 3 6,11.93,87.20%,11.83,5.16
5 6 11 11,6.97,87.20%,7.18,3.13
5 8 10 11,11.22,87.10%,10.92,4.73
5 5 6 11,10.0,87.10%,9.97,4.57
3 3 5 9,9.55,87%,9.56,3.99
2 2 8 9,11.21,87%,11.42,4.95
5 6 8 10,10.35,87%,10.31,4.38
3 3 9 12,10.97,87%,10.96,4.84
4 4 8 11,8.33,87%,8.32,3.69
5 8 8 9,7.83,87%,8.05,3.92
6 9 9 12,12.26,87%,12.17,5.82
3 7 8 9,9.21,86.90%,9.2,3.82
5 6 10 10,7.63,86.90%,7.99,3.73
1 8 10 11,10.07,86.90%,10.02,3.39
3 3 6 12,11.36,86.90%,11.51,6.01
5 5 9 10,8.69,86.90%,9.06,4.3
5 8 11 12,10.34,86.90%,10.5,4.16
5 6 13 13,6.81,86.90%,6.91,2.69
1 7 9 10,9.78,86.80%,9.74,3.86
1 2 6 10,10.89,86.80%,10.8,4.94
3 6 9 11,9.91,86.80%,9.87,4.65
6 7 9 12,9.65,86.80%,9.59,4.66
3 3 5 12,11.31,86.70%,11.38,5.1
5 10 10 12,9.08,86.70%,9.06,3.56
3 9 9 10,8.73,86.70%,8.78,3.81
1 4 4 11,10.51,86.70%,10.49,5.21
4 5 7 9,10.12,86.70%,10.41,5.0
2 3 4 7,10.87,86.70%,10.78,4.85
5 5 10 10,6.94,86.70%,7.24,3.12
4 4 8 13,8.85,86.70%,8.78,4.2
3 7 7 9,7.22,86.60%,7.26,2.95
7 8 8 9,7.13,86.60%,7.51,3.69
2 7 7 11,7.84,86.60%,7.89,3.67
6 8 10 13,8.36,86.60%,8.43,3.64
6 8 9 12,11.67,86.60%,11.68,5.06
4 6 7 10,9.88,86.50%,10.04,4.72
1 3 7 10,10.97,86.50%,10.9,5.15
1 3 8 8,8.72,86.50%,8.95,4.51
4 5 8 8,8.82,86.40%,8.8,4.02
2 3 10 12,11.0,86.40%,11.17,4.04
2 10 11 11,9.02,86.40%,9.05,3.99
6 11 11 12,9.89,86.40%,9.76,3.92
3 3 6 13,10.01,86.40%,10.24,5.25
4 7 9 9,7.47,86.40%,7.59,3.16
5 6 7 13,10.2,86.40%,10.44,5.42
3 3 6 10,9.87,86.40%,9.7,4.17
4 7 11 11,7.25,86.30%,7.35,3.32
2 3 7 13,11.77,86.30%,11.62,5.24
1 5 10 11,10.16,86.30%,9.92,3.62
6 8 11 13,9.0,86.30%,9.38,4.5
3 9 13 13,7.4,86.30%,7.56,3.26
3 6 12 13,9.0,86.30%,8.93,4.31
4 7 11 12,9.49,86.30%,9.64,4.7
2 4 5 9,9.49,86.30%,9.52,4.62
4 4 5 10,8.96,86.30%,9.07,4.66
1 3 5 6,14.49,86.30%,14.16,5.91
4 4 6 11,8.42,86.30%,8.51,4.42
4 5 10 12,10.45,86.20%,10.27,4.29
3 5 7 9,11.66,86.20%,11.44,4.86
6 8 9 9,10.0,86.20%,10.02,4.07
2 2 3 11,9.1,86.10%,9.11,4.12
1 4 6 9,8.95,86.10%,8.81,4.02
6 6 8 8,9.72,86%,9.63,4.4
4 4 4 11,8.58,86%,8.81,4.65
4 6 6 12,11.88,86%,11.56,5.8
4 12 12 12,8.83,86%,9.14,4.72
2 7 7 13,7.16,86%,7.27,3.01
3 7 9 12,11.54,85.90%,11.56,5.56
2 5 8 11,10.03,85.90%,10.22,5.08
5 5 11 11,7.08,85.80%,7.3,3.24
3 5 6 10,11.83,85.80%,11.63,5.59
3 9 11 11,7.38,85.80%,7.49,3.24
3 3 3 5,9.79,85.70%,9.46,3.98
2 4 12 12,9.95,85.70%,9.97,4.7
4 8 8 10,11.71,85.70%,11.63,5.51
1 1 4 10,9.3,85.60%,9.15,5.02
4 8 12 12,12.85,85.60%,12.23,5.83
1 6 6 6,10.59,85.60%,10.17,5.05
2 3 5 13,12.07,85.50%,11.88,5.34
1 4 7 7,11.38,85.50%,11.25,4.6
1 3 12 12,8.1,85.50%,8.39,4.52
5 5 13 13,7.01,85.50%,7.17,3.03
4 6 9 13,12.58,85.50%,12.59,5.18
5 5 9 9,7.3,85.50%,7.59,3.37
3 5 7 8,13.37,85.40%,12.95,5.94
2 4 4 13,7.53,85.40%,7.66,3.38
1 3 7 12,11.64,85.40%,10.98,4.98
3 6 10 10,7.81,85.30%,7.81,3.64
1 3 9 9,10.51,85.20%,10.11,4.02
1 3 7 7,11.69,85.20%,11.44,4.62
2 10 10 11,7.42,85.20%,7.27,2.92
6 7 10 12,10.66,85.20%,10.62,4.7
2 4 6 11,11.18,85.10%,10.98,5.39
1 1 7 10,8.08,85.10%,8.12,4.24
1 7 9 11,10.71,85.10%,10.44,4.24
4 4 5 7,9.57,85.10%,9.27,4.41
4 4 5 11,11.39,85%,11.3,4.82
4 4 4 5,7.71,84.90%,7.7,3.66
2 6 6 13,7.46,84.90%,7.54,3.15
3 4 5 9,9.38,84.90%,9.17,4.45
3 3 5 13,11.57,84.90%,11.35,4.69
1 5 9 13,10.2,84.90%,10.1,4.71
2 2 5 12,10.72,84.80%,10.48,5.13
5 5 8 8,8.18,84.80%,8.36,3.85
3 9 10 10,7.86,84.70%,7.73,3.43
8 8 8 13,9.19,84.70%,9.17,4.29
5 6 7 12,9.23,84.60%,9.15,4.29
2 6 10 13,11.67,84.60%,11.3,5.46
2 3 3 10,11.15,84.60%,11.25,4.87
7 10 12 12,7.37,84.60%,7.57,3.7
6 7 8 9,10.03,84.50%,9.67,4.35
3 3 3 9,9.25,84.50%,9.27,4.67
3 5 7 10,10.99,84.50%,10.67,5.1
2 4 4 11,7.62,84.50%,7.62,3.38
3 3 7 12,10.11,84.50%,10.02,5.26
1 6 7 9,11.54,84.40%,11.3,4.67
2 3 4 5,11.35,84.40%,10.97,5.57
1 5 7 9,11.68,84.40%,11.15,4.84
6 8 9 11,10.01,84.40%,9.79,4.64
4 7 9 13,10.29,84.30%,10.35,5.72
5 8 10 12,11.88,84.30%,11.18,5.05
4 4 6 8,12.7,84.20%,12.14,6.52
6 6 7 10,7.75,84.20%,7.85,4.09
3 4 9 9,12.43,84.20%,12.03,4.99
7 8 9 13,9.96,84%,9.71,4.26
3 4 5 6,9.97,84%,9.91,4.98
3 7 8 13,9.57,84%,9.5,4.79
2 8 8 11,8.37,84%,8.09,3.45
2 4 8 9,10.17,84%,9.9,4.57
6 7 8 11,10.24,83.90%,9.96,4.83
4 7 10 10,8.99,83.90%,8.74,4.08
6 6 7 12,10.32,83.80%,10.01,4.72
4 4 7 8,12.52,83.80%,12.28,5.55
2 5 7 13,11.99,83.80%,11.74,5.61
6 6 8 13,8.9,83.80%,8.68,4.24
1 7 10 13,10.75,83.70%,10.33,4.61
7 8 8 12,10.66,83.60%,10.32,4.47
5 10 12 13,10.64,83.50%,10.21,4.41
2 7 9 11,11.62,83.50%,11.26,5.31
3 5 5 9,9.23,83.30%,8.9,4.05
2 2 7 12,10.19,83.20%,9.78,4.39
2 5 12 12,6.93,83.20%,7.33,4.07
2 6 6 11,7.51,83.20%,7.35,3.13
1 9 10 13,10.76,83%,10.25,4.39
3 7 8 11,11.51,83%,11.11,5.62
5 9 12 12,11.07,83%,10.77,4.73
3 9 10 13,10.83,83%,10.85,6.21
2 5 5 11,7.81,82.90%,7.62,3.34
2 5 7 7,10.77,82.90%,10.41,4.71
3 3 5 10,12.84,82.90%,12.05,5.32
6 6 8 11,8.47,82.90%,8.3,4.31
2 5 8 10,11.88,82.90%,11.02,4.82
5 11 12 12,9.19,82.80%,8.89,4.07
2 6 9 12,14.66,82.70%,13.71,6.54
4 8 9 13,11.43,82.70%,10.72,5.97
1 4 5 8,13.16,82.70%,12.46,5.64
5 7 8 8,8.5,82.70%,8.43,4.67
7 12 12 13,9.05,82.60%,8.84,4.09
2 6 7 11,11.07,82.60%,10.49,5.02
4 4 6 13,9.88,82.60%,9.4,5.04
3 5 6 11,12.59,82.50%,11.93,6.55
3 6 7 13,11.36,82.50%,10.76,6.05
6 10 12 13,10.5,82.50%,10.05,4.71
3 4 6 9,11.33,82.50%,10.75,5.42
4 4 9 11,8.57,82.50%,8.26,4.41
4 8 11 13,11.28,82.40%,10.45,5.14
3 3 3 4,12.34,82.40%,11.57,6.01
2 5 7 11,12.22,82.40%,11.59,5.71
6 9 9 11,10.33,82.40%,9.64,5.0
1 2 2 9,10.62,82.40%,9.9,4.48
3 4 7 12,14.65,82.40%,14.04,6.09
4 5 5 7,9.51,82.40%,9.15,4.34
4 9 10 13,11.28,82.40%,10.72,4.8
8 9 9 12,11.45,82.40%,10.81,4.71
3 5 10 13,11.79,82.30%,11.04,5.37
9 12 12 12,6.98,82.20%,7.03,3.68
2 3 8 10,15.61,82.20%,14.94,6.54
2 4 8 13,12.7,82.20%,12.07,5.92
1 4 7 9,12.74,82.20%,12.0,5.11
2 9 11 13,11.7,82.20%,11.25,5.36
1 3 6 10,13.46,82.10%,12.08,6.87
2 3 3 3,12.87,82.10%,11.84,5.96
2 4 4 5,12.28,82.10%,11.3,5.16
2 5 10 13,12.92,82.10%,12.4,5.91
2 5 5 7,12.09,82%,11.59,4.86
1 4 5 9,12.83,81.90%,11.81,6.41
4 10 12 13,10.99,81.50%,10.2,5.37
5 6 6 8,10.92,81.50%,10.49,5.85
2 10 12 13,13.77,81.40%,13.06,6.04
4 6 7 12,11.52,81.40%,11.17,5.36
1 5 12 12,10.9,81.30%,10.12,4.86
3 6 8 13,14.97,81.30%,14.28,6.12
5 5 8 10,10.21,81.30%,9.68,3.96
2 3 8 9,14.01,81.30%,12.85,6.23
8 8 9 13,8.98,81.20%,8.59,4.69
4 5 5 10,11.86,81.20%,10.96,4.46
1 1 6 9,13.05,81%,11.34,6.4
1 5 6 11,13.06,81%,11.93,6.47
4 6 8 13,11.61,81%,10.84,5.09
2 8 10 13,13.34,80.90%,12.56,5.95
2 3 6 7,16.08,80.80%,15.05,6.62
5 5 8 13,11.11,80.80%,10.59,4.46
5 6 6 12,14.72,80.70%,13.46,6.01
2 4 7 9,13.95,80.60%,13.14,6.36
7 8 8 11,8.48,80.60%,8.17,4.53
1 7 12 12,9.45,80.60%,8.78,4.34
3 6 8 12,15.17,80.50%,13.79,6.15
6 9 10 12,12.25,80.50%,11.36,5.94
1 3 7 9,14.22,80.40%,12.74,5.47
2 7 12 13,10.44,80.40%,9.67,4.84
2 3 8 8,12.98,80.40%,11.84,5.7
6 7 9 9,11.41,80.40%,10.68,5.9
7 7 8 11,10.95,80.40%,10.02,4.42
3 3 8 10,14.27,80.30%,13.49,5.53
5 8 8 8,11.02,80.20%,10.42,5.19
2 3 5 10,13.29,80.20%,12.07,5.35
2 3 7 8,13.89,80.20%,12.68,5.59
1 5 8 13,12.64,80.10%,11.42,5.73
3 8 9 11,13.57,80.10%,12.64,6.8
6 11 12 13,10.36,80.10%,9.55,4.95
1 4 6 6,12.97,80%,11.77,6.38
3 5 11 12,12.56,79.90%,11.32,5.7
2 8 10 12,17.74,79.80%,16.35,7.45
4 7 10 12,12.74,79.80%,11.37,5.54
7 8 9 10,11.86,79.80%,11.04,5.33
3 4 9 13,10.45,79.60%,9.45,5.34
1 4 4 6,15.31,79.60%,13.55,6.77
5 5 8 12,11.91,79.50%,10.98,5.06
4 7 8 12,14.95,79.40%,13.86,6.69
3 5 9 9,13.9,79.40%,12.9,6.13
2 4 9 10,14.24,79.30%,12.99,6.0
2 4 10 11,15.16,79.20%,13.93,6.45
7 8 10 10,11.42,79.10%,10.55,4.89
3 3 9 11,14.2,79.10%,13.05,5.65
3 5 5 11,14.19,79%,13.09,5.43
4 4 5 12,13.09,79%,11.5,5.91
2 7 10 11,13.37,78.90%,12.25,6.04
8 8 10 12,10.72,78.70%,9.71,5.6
2 2 2 5,9.85,78.70%,8.96,4.68
2 2 5 10,14.91,78.60%,13.45,5.78
2 6 12 13,14.46,78.60%,13.39,5.8
2 5 5 9,15.7,78.50%,14.39,5.98
4 10 10 12,13.46,78.40%,12.16,6.28
2 4 5 7,12.71,78.40%,11.3,5.62
2 6 6 7,12.21,78.40%,10.67,5.54
4 4 9 12,11.24,78.30%,10.16,4.72
2 5 10 10,10.32,78.30%,9.42,3.9
2 5 9 10,14.58,78.10%,13.05,6.18
3 3 9 10,14.94,78.10%,13.6,6.1
5 5 6 8,16.54,78.10%,14.9,6.54
3 3 3 11,11.91,78%,10.71,5.38
4 5 8 13,12.76,78%,11.33,5.89
5 9 10 13,13.05,78%,11.54,5.87
2 5 6 6,11.25,78%,9.88,5.53
4 5 6 13,11.55,78%,10.18,5.07
7 10 10 12,12.21,78%,11.01,5.07
1 2 7 12,11.1,77.90%,9.65,5.55
6 8 11 12,13.39,77.90%,12.23,5.74
4 6 9 12,14.54,77.80%,12.61,7.02
2 6 11 12,15.49,77.70%,13.96,6.35
8 11 12 12,7.82,77.50%,7.26,3.55
2 2 3 4,14.98,77.40%,13.18,6.13
4 4 6 9,12.24,77.40%,10.48,5.57
3 4 4 10,14.42,77.10%,12.1,6.66
2 5 11 12,11.73,77.10%,10.24,5.29
4 4 4 10,14.82,76.90%,12.75,6.5
